id,electoral_commission_id,start_on,end_on,political_party_name_last_updated_on,political_party_id,country_id,label
1,PP790,2009-12-10,2010-07-28,2010-11-16,186,1,Registration of A Vote Against MP Expense Abuse in Great Britain (2009-12-10 - 2010-07-28)
2,PP2802,2015-07-03,2020-11-04,2020-07-23,271,1,Registration of Abolish the Welsh Assembly Party in Great Britain (2015-07-03 - 2020-11-04)
3,PP12653,2021-01-06,,,271,1,Registration of Abolish the Welsh Assembly Party in Great Britain (2021-01-06 - )
4,PP6667,2018-01-22,2020-10-01,,163,1,Registration of Advance Together in Great Britain (2018-01-22 - 2020-10-01)
5,PP2399,2014-09-12,2017-11-02,2014-12-09,109,1,Registration of Al-Zebabist Nation of Ooog in Great Britain (2014-09-12 - 2017-11-02)
6,PP12700,2021-02-08,,2021-08-02,258,1,Registration of Alba Party in Great Britain (2021-02-08 - )
7,PP2137,2013-08-21,2020-04-17,,26,1,Registration of All People's Party in Great Britain (2013-08-21 - 2020-04-17)
8,PP856,2010-03-29,2014-04-23,,184,1,Registration of All The South Party in Great Britain (2010-03-29 - 2014-04-23)
9,PP103,1999-02-25,,2001-02-02,19,4,Registration of Alliance in Northern Ireland (1999-02-25 - )
10,PP10288,2020-08-20,,,268,1,Registration of Alliance for Democracy and Freedom in Great Britain (2020-08-20 - )
11,PP67,1999-02-25,,2001-02-02,84,1,Registration of Alliance for Green Socialism in Great Britain (1999-02-25 - )
12,PP766,2009-06-23,2015-09-23,,201,1,Registration of Alliance for Workers' Liberty in Great Britain (2009-06-23 - 2015-09-23)
13,PP2464,2014-12-08,2016-07-22,2015-12-14,53,1,Registration of Alter Change - Politics. Only Different. in Great Britain (2014-12-08 - 2016-07-22)
14,PP4041,2016-04-06,,,76,4,Registration of Animal Welfare Party in Northern Ireland (2016-04-06 - )
15,PP616,2007-01-22,,2014-01-28,76,1,Registration of Animal Welfare Party in Great Britain (2007-01-22 - )
16,PP828,2010-03-10,2012-05-21,,252,1,Registration of Anticapitalists - Workers Power in Great Britain (2010-03-10 - 2012-05-21)
17,PP7968,2019-03-25,,,155,4,Registration of Aontú in Northern Ireland (2019-03-25 - )
18,PP2719,2015-04-01,2016-01-07,,65,1,Registration of Apni Party in Great Britain (2015-04-01 - 2016-01-07)
19,PP845,2010-03-22,,,93,1,Registration of Apolitical Democrats in Great Britain (2010-03-22 - )
20,PP3902,2016-07-28,,,128,1,Registration of Ashfield Independents in Great Britain (2016-07-28 - )
21,PP764,2009-06-22,2010-11-02,2010-11-02,217,1,Registration of Best of a Bad Bunch in Great Britain (2009-06-22 - 2010-11-02)
22,PP4230,2016-08-11,2017-08-23,,135,1,Registration of Better for Bradford in Great Britain (2016-08-11 - 2017-08-23)
23,PP10337,2019-11-06,2020-02-17,,156,1,Registration of Birkenhead Social Justice Party in Great Britain (2019-11-06 - 2020-02-17)
24,PP618,2007-01-30,2010-11-18,2011-02-22,193,1,Registration of Blaenau Gwent People's Voice in Great Britain (2007-01-30 - 2010-11-18)
25,PP857,2010-03-29,2013-11-05,,208,1,Registration of Blue Environment Party in Great Britain (2010-03-29 - 2013-11-05)
26,PP6342,2017-03-16,,,134,1,Registration of Blue Revolution in Great Britain (2017-03-16 - )
27,PP2503,2014-12-15,2017-02-10,,43,1,Registration of Bournemouth Independent Alliance in Great Britain (2014-12-15 - 2017-02-10)
28,PP6381,2017-08-17,2018-08-06,,43,1,Registration of Bournemouth Independent Alliance in Great Britain (2017-08-17 - 2018-08-06)
29,PP1765,2011-05-23,,,45,1,Registration of British Democratic Party in Great Britain (2011-05-23 - )
30,PP2165,2013-11-28,2022-11-11,,63,1,Registration of British Independents in Great Britain (2013-11-28 - 2022-11-11)
31,PP105,2011-02-02,2015-11-04,,40,4,Registration of British National Party in Northern Ireland (2011-02-02 - 2015-11-04)
32,PP106,1999-02-25,2016-01-08,2001-02-02,40,1,Registration of British National Party in Great Britain (1999-02-25 - 2016-01-08)
33,PP3960,2016-02-10,,,40,1,Registration of British National Party in Great Britain (2016-02-10 - )
34,PP2834,2015-08-21,,2020-02-12,259,1,Registration of British Unionist Party B.U.P. in Great Britain (2015-08-21 - )
35,PP869,2010-04-13,2011-09-07,,199,1,Registration of Bromsgrove Independent Conservative in Great Britain (2010-04-13 - 2011-09-07)
36,PP6725,2018-02-26,2023-08-30,,161,1,Registration of Burnley and Padiham Independent Party in Great Britain (2018-02-26 - 2023-08-30)
37,PP785,2009-11-30,2010-11-02,,191,1,Registration of Bushra Irfan of Blackburn in Great Britain (2009-11-30 - 2010-11-02)
38,PP803,2010-01-27,2016-11-03,,202,1,Registration of Cambridge Socialists in Great Britain (2010-01-27 - 2016-11-03)
39,PP2566,2015-04-07,2015-06-30,,78,1,Registration of Campaign in Great Britain (2015-04-07 - 2015-06-30)
40,PP714,2008-05-16,2010-11-18,2011-02-22,245,1,Registration of Campaign for Independent Politicians in Great Britain (2008-05-16 - 2010-11-18)
41,PP2552,2015-02-27,2016-11-03,,29,1,Registration of Cannabis Is Safer Than Alcohol in Great Britain (2015-02-27 - 2016-11-03)
42,PP2724,2015-04-07,2016-11-03,,29,4,Registration of Cannabis Is Safer Than Alcohol in Northern Ireland (2015-04-07 - 2016-11-03)
43,PP2883,2016-02-18,,2017-05-04,274,1,Registration of Chesterfield And North Derbyshire Independents (CANDI) in Great Britain (2016-02-18 - )
44,PP2567,2015-02-27,,2017-09-13,106,1,Registration of Children of the Atom in Great Britain (2015-02-27 - )
45,PP839,2010-03-15,2017-11-02,,59,1,Registration of Christian Movement for Great Britain in Great Britain (2010-03-15 - 2017-11-02)
