id,name,abbreviation,mnis_id,has_been_parliamentary_party,disclaimer
6,Socialist Labour Party,SL,147,f,
7,Trade Unionist and Socialist Coalition,TUSC,157,f,
10,National Front,NF,122,f,
12,Official Monster Raving Loony Party,MRLP,119,f,
13,Justice for Men & Boys,JMB,173,f,
14,National Health Action Party,NHAP,201,f,
15,English Democrats,ED,90,f,
16,Vapers In Power,Vap,183,f,
17,Yorkshire First,YF,182,f,
18,Patriotic Socialist Party,PSP,205,f,
23,The Workers' Party,WP,165,f,
25,People Before Profit Alliance,PBPA,177,f,
26,All People's Party,APPL,181,f,
27,Left Unity,LU,188,f,
28,The Republican Socialist Party,RS,184,f,
29,Cannabis Is Safer Than Alcohol,CSA,189,f,
30,Communities United Party,CMU,179,f,
31,Red Flag - Anti-Corruption,RFAC,193,f,
32,The 30-50 Coalition,T35C,191,f,
33,The Whig Party,Whig,185,f,
34,"Christian Party, Proclaiming Christ's Lordship",CHP,174,f,
35,Respect Party,Res,26,f,
36,Communist Party of Britain,Comm,76,f,
37,Liberty GB,LIGB,178,f,
38,Social Democratic Party,SDP,32,f,
39,The Northern Party,NorP,180,f,
40,British National Party,BNP,67,f,
41,Independence from Europe,IFE,176,f,
42,The Pilgrim Party,PILP,175,f,
43,Bournemouth Independent Alliance,BIA,187,f,
44,Patria,Patr,194,f,
45,British Democratic Party,BDP,200,f,
46,Pirate Party UK,Prte,132,f,
47,The Socialist Party of Great Britain,SPGB,192,f,
48,Independents for Bristol,IFB,218,f,
49,World Peace Through Song,WPTS,202,f,
50,Workers Revolutionary Party,WRP,167,f,
51,Mebyon Kernow - The Party for Cornwall,MK,116,f,
52,Rebooting Democracy,RBD,195,f,
53,Alter Change - Politics. Only Different.,ALC,217,f,
55,The Above and Beyond Party,AB,206,f,
56,Liberal,Lib,16,f,
58,Class War,CW,204,f,
59,Christian Movement for Great Britain,CHM,74,f,
60,Mainstream,Main,233,f,
61,The UK Progressive Democracy Party,UKPDP,244,f,
62,Putting Croydon First!,PCF,246,f,
63,British Independents,BI,190,f,
64,Humanity,Hum,98,f,
65,Apni Party,APN,196,f,
66,Europeans Party,EUR,248,f,
67,National Liberal Party - True Liberalism,NLP,125,f,
68,The North East Party,NEP,213,f,
70,"Beer, Baccy and Scratchings",Beer,249,f,
71,Scottish Socialist Party,SSP,150,f,
72,Young People's Party,YPP,212,f,
74,Socialist Equality Party,SEP,144,f,
75,Guildford Greenbelt Group,GGG,237,f,
76,Animal Welfare Party,ANWP,220,f,
77,Communist League Election Campaign,Comm L,77,f,
78,Campaign,Cam,255,f,
79,The U(niversal) Party,UniP,250,f,
81,Hoi Polloi,HOPO,247,f,
82,Something New,SN,235,f,
83,Digital Democracy,DD,203,f,
85,New Independent Centralists,NIC,252,f,
86,People Before Profit,PBP,242,f,
87,Democratic Reform Party,DRP,236,f,
88,The Pluralist Party,PLP,223,f,
89,People First - Gwerin Gyntaf,PFGG,245,f,
90,The Sustainable Population Party,SPP,239,f,
91,Keep It Real Party,KIR,243,f,
92,Consensus,Cnsn,211,f,
93,Apolitical Democrats,AD,58,f,
94,Restore the Family For Children's Sake,RFCS,253,f,
95,Party for a United Thanet,PUT,234,f,
96,The Party for Poole People Ltd.,Pool,238,f,
97,The Justice & Anti-Corruption Party,JACP,105,f,
98,Independent Save Withybush Save Lives,ISWSL,241,f,
99,The New Society of Worth,NSOW,240,f,
100,The Roman Party. Ave,Roman,230,f,
101,The Independent Political Alliance Party,IPAP,228,f,
102,Islam Zinda Baad Platform,IZB,104,f,
103,Rochdale First Party,RFP,227,f,
104,Residents for Uttlesford,R4U,251,f,
105,We Are The Reality Party,WARP,197,f,
2,Green Party,Green,44,t,
4,Liberal Democrat,LD,17,t,
5,Plaid Cymru,PC,22,t,
8,UK Independence Party,UKIP,35,t,
11,Scottish National Party,SNP,29,t,
19,Alliance,APNI,1,t,
21,Sinn Féin,SF,30,t,
22,Social Democratic & Labour Party,SDLP,31,t,
24,Ulster Unionist Party,UUP,38,t,
106,Children of the Atom,COTA,208,f,
107,The Democratic Party,DEM,254,f,
69,Traditional Unionist Voice,TUV,158,t,
84,Alliance for Green Socialism,AGS,97,f,
80,Save Hartlepool Hospital,SHH,214,f,
108,Movement for Active Democracy (M.A.D.),M.A.D.,96,f,
109,Al-Zebabist Nation of Ooog,AZNO,231,f,
110,Manston Airport Independent Party,MAIP,232,f,
111,Common Sense Party,CSP,81,f,
112,The Southport Party,TSP,229,f,
113,Ubuntu Party,TUP,209,f,
114,Population Party UK,PPUK,210,f,
115,Free Public Transport Party,FPTP,226,f,
116,The Principles of Politics Party,POPP,224,f,
228,The Joy of Talk,JOT,106,f,
73,Lincolnshire Independents Lincolnshire First,LNIN,110,f,
57,"The Peace Party - Non-violence, Justice, Environment",PPNV,154,f,
117,Magna Carta Conservation Party Great Britain,MCCP,215,f,
118,The Eccentric Party of Great Britain,EPGB,198,f,
119,The Realists' Party,TRP,199,f,
120,The Birthday Party,TBP,225,f,
121,War Veteran's Pro-Traditional Family Party,WVP,207,f,
122,Give Me Back Elmo,GMBE,222,f,
123,Land Party,LP,219,f,
124,Reduce VAT in Sport,RVIS,221,f,
125,Wessex Regionalists,WR,164,f,
126,The Evolution Party,TEP,216,f,
127,Independent Kidderminster Hospital and Health Concern,KHHC,99,f,
128,Ashfield Independents,Ash,264,f,
129,The Yorkshire Party,Yrks,262,f,
130,Libertarian Party,LPUK,1003,f,
132,Open Borders Party,OBP,268,f,
133,Space Navies Party,SNav,266,f,
134,Blue Revolution,BR,267,f,
135,Better for Bradford,BFB,272,f,
136,Money Free Party,MFP,269,f,
137,Concordia,Cncd,274,f,
138,Friends Party,Frnd,261,f,
139,Scotland's Independence Referendum Party,SRef,275,f,
140,The Radical Party,Rad,279,f,
141,Women's Equality Party,WEP,260,f,
142,Populist Party,Popu,270,f,
143,The Just Political Party,JPP,280,f,
144,North of England Community Alliance,NEPF,282,f,
145,Independent Sovereign Democratic Britain,ISDB,271,f,
146,Church of the Militant Elvis Party,Elvis,69,f,
147,Demos Direct Initiative Party,DDI,278,f,
148,Greater Manchester Homeless Voice,GMHV,281,f,
149,Southampton Independents,ShI,276,f,
150,Southend Independent Association,SIA,273,f,
151,Citizens Independent Social Thought Alliance,CISTA,277,f,
