Category Name,Label,ID,Parent ID
Applicability Group,The audience group or groups to whom this content is applicable,2db22676-0109-496b-9e48-5b8fbfcd55e5,
All,,05b814d0-0783-455f-98f1-6bc451849bc9,2db22676-0109-496b-9e48-5b8fbfcd55e5
Bicameral Staff,,ae15d19d-746e-45f7-a681-4d88a8a3e4a7,2db22676-0109-496b-9e48-5b8fbfcd55e5
Members of House of Commons,,673697e2-5efe-47ab-8a42-da256e488679,2db22676-0109-496b-9e48-5b8fbfcd55e5
Members of House of Lords,,cc4be17f-53d4-4490-9e78-d61f785fa6df,2db22676-0109-496b-9e48-5b8fbfcd55e5
Staff of House of Commons,,f49775a4-38ac-4b7b-a19e-96a774543365,2db22676-0109-496b-9e48-5b8fbfcd55e5
Staff of House of Lords,,5e689be0-424e-4316-8ce2-2b484f4bcba0,2db22676-0109-496b-9e48-5b8fbfcd55e5
Staff of Members of House of Commons,,397bb192-4a71-4711-aab3-ef42b9813775,2db22676-0109-496b-9e48-5b8fbfcd55e5
Staff of Members of House of Lords,,061a71c6-1ff0-4600-82da-3c61443fd2ae,2db22676-0109-496b-9e48-5b8fbfcd55e5
Content Type,The form and structure of the content,fc8873c1-4563-48da-9b86-5980afb080b5,
Blog,,a843b65e-2043-4c07-a926-453f0dead863,fc8873c1-4563-48da-9b86-5980afb080b5
FAQs,,5eff2963-f3e7-41d2-974c-cc6c7eb442e7,fc8873c1-4563-48da-9b86-5980afb080b5
Form,,95a838e3-0336-4ef1-90c7-839738f282d9,fc8873c1-4563-48da-9b86-5980afb080b5
Guidance,,2696e3d1-2c5b-4340-9dd2-b123ae11c2e8,fc8873c1-4563-48da-9b86-5980afb080b5
Handbook,,e6f6ab32-490c-4fb0-94ed-4bfb833d47e2,fc8873c1-4563-48da-9b86-5980afb080b5
Map,,0c4b2702-309e-4701-8100-893c01dfa8da,fc8873c1-4563-48da-9b86-5980afb080b5
News Article,,8b968bfa-8a0e-4f1e-8d32-93703b946c35,fc8873c1-4563-48da-9b86-5980afb080b5
Newsletter,,52f129db-e2a2-4038-8e4a-c9fffc665e54,fc8873c1-4563-48da-9b86-5980afb080b5
Organisation Chart,,435eb11b-16fc-4f54-8687-6c617bcc7b8c,fc8873c1-4563-48da-9b86-5980afb080b5
Organogram,,f6f104f6-8386-4173-86b7-cfe1f74b75e4,fc8873c1-4563-48da-9b86-5980afb080b5
Podcast,,0394089e-38a6-4981-96d8-3aab6c91aa0e,fc8873c1-4563-48da-9b86-5980afb080b5
Policy,,971c6a43-4318-4b7a-aa4f-8ab2a7242c9b,fc8873c1-4563-48da-9b86-5980afb080b5
Procedure,,9478af9e-43fc-4b19-9e0f-e07cb4023a45,fc8873c1-4563-48da-9b86-5980afb080b5
Event Format,The proposed way in which people can attend the event,8070e597-3e20-41f3-af79-d6030c312dd6,
Hybrid,,45bc6b96-2c57-41f1-83aa-5ffdf6058664,8070e597-3e20-41f3-af79-d6030c312dd6
In Person,,ef660011-21b9-4ccc-826b-909e35bb1e29,8070e597-3e20-41f3-af79-d6030c312dd6
Remote,,f9793ee3-c182-45bb-bab9-f1902aa864ac,8070e597-3e20-41f3-af79-d6030c312dd6
Event Type,The kind of the event,6587169b-ac9f-4ebd-91b3-da32986394ef,
Concert,,a3abef16-82a7-42f6-a6d5-73e5ffa92455,6587169b-ac9f-4ebd-91b3-da32986394ef
Church Service,,6ff45d55-521b-4643-9265-b7b9d9b06743,6587169b-ac9f-4ebd-91b3-da32986394ef
Debate,,99d15421-eda5-41b6-a6de-326efeeaba06,6587169b-ac9f-4ebd-91b3-da32986394ef
Dr Bike,,a56d2c97-e62e-4e81-9d37-f2cce3fc1286,6587169b-ac9f-4ebd-91b3-da32986394ef
Exhibition,,b1e8f7e4-7785-4f4f-aa86-7f133874ed64,6587169b-ac9f-4ebd-91b3-da32986394ef
External Event,,a90d259a-ebfc-4f1a-8380-5578e960e9da,6587169b-ac9f-4ebd-91b3-da32986394ef
Meeting,,dbe43671-d2e4-44a0-a45b-c049376f9a38,6587169b-ac9f-4ebd-91b3-da32986394ef
Open Day,,b3abb8f5-5c38-4320-953b-dc82ad374228,6587169b-ac9f-4ebd-91b3-da32986394ef
Special Event,,3cfafa36-6a7b-41a4-9190-62abfa576d6d,6587169b-ac9f-4ebd-91b3-da32986394ef
Talk,,4276b319-fbab-40ad-b583-859f55d8f5d7,6587169b-ac9f-4ebd-91b3-da32986394ef
Tour,,eafe97f5-9be8-4375-a4c8-ae9ab0d13bfa,6587169b-ac9f-4ebd-91b3-da32986394ef
Town Hall,,6f50ad26-dc01-4a0a-be29-e26ed7969ffa,6587169b-ac9f-4ebd-91b3-da32986394ef
Training Event,,8fe464a6-b6b1-4d35-8952-b10d396b5d27,6587169b-ac9f-4ebd-91b3-da32986394ef
Topic,The subject matter of the content,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac,
Business Applications,,caaa744e-d0d7-45bd-9bb0-9ebd04163968,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac
ACT,,237b4c6c-d47e-4c24-b803-626fc2932222,caaa744e-d0d7-45bd-9bb0-9ebd04163968
Citrix,,a6e59320-4586-4645-b02d-f5bc059b973d,caaa744e-d0d7-45bd-9bb0-9ebd04163968
HAIS,,8a68eca0-6f74-49ab-ba93-7834c790a5ff,caaa744e-d0d7-45bd-9bb0-9ebd04163968
InternetDirect,,b457ed3d-a0ff-406d-b5eb-f9023d989651,caaa744e-d0d7-45bd-9bb0-9ebd04163968
MNIS,,e78d36cf-2d59-41c8-8346-abb7192f87da,caaa744e-d0d7-45bd-9bb0-9ebd04163968
MyHR,,27365723-b875-45c1-8c39-cd62c7066edb,caaa744e-d0d7-45bd-9bb0-9ebd04163968
Office 365,,95633c61-0533-4bbb-a19e-96131d089907,caaa744e-d0d7-45bd-9bb0-9ebd04163968
Oleeo,,1b9bf72e-f5ad-4a75-8a4c-fd69109a8c55,caaa744e-d0d7-45bd-9bb0-9ebd04163968
Microsoft Outlook,,5d33cdcb-8f62-4938-b668-0893c6a45ef6,caaa744e-d0d7-45bd-9bb0-9ebd04163968
Planon,,a0862053-7a19-469a-99d1-226f4915de50,caaa744e-d0d7-45bd-9bb0-9ebd04163968
Microsoft SharePoint,,c4909036-483c-497f-84c3-6467002ddc16,caaa744e-d0d7-45bd-9bb0-9ebd04163968
Microsoft Teams,,2c1fe4b2-14c2-4a32-9509-fbd04c1b54fb,caaa744e-d0d7-45bd-9bb0-9ebd04163968
Career Development and Training,,0c092c13-f582-41f8-abff-07acf1914916,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac
Career Development,,ec66da59-5aed-4608-87da-e6eb2a40eb05,0c092c13-f582-41f8-abff-07acf1914916
Civil Service Learning,,5200a805-2663-434f-947e-3334cc9e8329,0c092c13-f582-41f8-abff-07acf1914916
Coach & Focus,,fc7d993f-8a11-4211-80ec-ebd29c0009d5,0c092c13-f582-41f8-abff-07acf1914916
Fast Stream,,7aac0a6e-d1c8-4b1d-a414-44d443f1e3fe,0c092c13-f582-41f8-abff-07acf1914916
Learning,,4b9b6240-f228-47c2-986a-7b9656ae8d2c,0c092c13-f582-41f8-abff-07acf1914916
PDR,,22f9bc46-e0bd-454f-b935-fb92a95b128b,0c092c13-f582-41f8-abff-07acf1914916
Performance Development,,5531dbdc-b057-4e7c-a5a8-f8a5f298f28f,0c092c13-f582-41f8-abff-07acf1914916
Personal Development,,8e824578-6938-4242-b4e0-0a15f5d128f4,0c092c13-f582-41f8-abff-07acf1914916
Training Course,,264ad100-08ad-4f87-bac7-a186526b32d3,0c092c13-f582-41f8-abff-07acf1914916
Essentials Training,,f4b18547-4ca2-46ac-af2f-66386217c367,0c092c13-f582-41f8-abff-07acf1914916
Work Experience,,12fe3a38-da28-467d-b5a3-867f6c093d5c,0c092c13-f582-41f8-abff-07acf1914916
Catering,,f6475145-3866-46e4-9de8-a1646535eb46,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac
Banqueting,,0442e76e-1638-4cbf-8ce3-7c651c511468,f6475145-3866-46e4-9de8-a1646535eb46
Menus,,ecae905c-0e38-448c-ad72-5db4309bb8a3,f6475145-3866-46e4-9de8-a1646535eb46
Cyber and Information Security,,683902c6-e9df-44a9-8b19-1635d256427a,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac
Cyber Security,,be2a849a-ba60-4030-a40b-b1289a0699a4,683902c6-e9df-44a9-8b19-1635d256427a
Information Security,,83d897c3-c8c0-4d65-a66e-27c235389f70,683902c6-e9df-44a9-8b19-1635d256427a
Diversity and  Inclusion,,c0a544b6-a423-47a7-8920-4b215c06acc5,4d7c9b5f-732a-4caf-8df1-33f59c6e38ac
Protected Characteristics,,e95b79b0-f584-464f-ad1f-4f8fff6a2b6a,83d897c3-c8c0-4d65-a66e-27c235389f70
Age,,0fba4a91-e4c4-4452-b3d0-ba56847af54b,e95b79b0-f584-464f-ad1f-4f8fff6a2b6a
Disability,,6b885da4-7694-4f1a-99d1-7891a6b6a965,e95b79b0-f584-464f-ad1f-4f8fff6a2b6a
Ethnicity,,e3fe2738-ea27-49e9-8af0-08afb47304fc,e95b79b0-f584-464f-ad1f-4f8fff6a2b6a
Gender Reassignment,,953711ee-3938-4ac3-a913-a413b446120c,e95b79b0-f584-464f-ad1f-4f8fff6a2b6a
