MNIS ID,MNIS name,Electoral Commission ID,Jurisdiction,Registered on,Deregistered on,Primary EC name last updated on
93,A Vote Against MP Expense Abuse,PP790,Great Britain,10/12/2009,28/07/2010,16/11/2010
1008,Abolish the Welsh Assembly Party,PP2802,Great Britain,03/07/2015,04/11/2020,23/07/2020
1008,Abolish the Welsh Assembly Party,PP12653,Great Britain,06/01/2021,,
1015,Advance Together,PP6667,Great Britain,22/01/2018,01/10/2020,
231,Al-Zebabist Nation of Ooog,PP2399,Great Britain,12/09/2014,02/11/2017,09/12/2014
1034,Alba Party,PP12700,Great Britain,08/02/2021,,02/08/2021
181,All People's Party,PP2137,Great Britain,21/08/2013,17/04/2020,
59,All The South Party,PP856,Great Britain,29/03/2010,23/04/2014,
1,Alliance,PP103,Northern Ireland,25/02/1999,,02/02/2001
97,Alliance For Green Socialism,PP67,Great Britain,25/02/1999,,02/02/2001
60,Alliance for Workers' Liberty,PP766,Great Britain,23/06/2009,23/09/2015,
217,Alter Change - Politics. Only Different.,PP2464,Great Britain,08/12/2014,22/07/2016,14/12/2015
220,Animal Welfare Party,PP4041,Northern Ireland,06/04/2016,,
220,Animal Welfare Party,PP616,Great Britain,22/01/2007,,28/01/2014
2,Anti H Block,-,,,,
1051,Anticapitalists - Workers Power,PP828,Great Britain,10/03/2010,21/05/2012,
1025,Aontú,PP7968,Northern Ireland,25/03/2019,,
196,Apni Party,PP2719,Great Britain,01/04/2015,07/01/2016,
58,Apolitical Democrats,PP845,Great Britain,22/03/2010,,
264,Ashfield Independents,PP3902,Great Britain,28/07/2016,,
62,Basingstoke Common Man,,,,,
61,"Beer, Baccy and Crumpet Party",,,,,
249,"Beer, Baccy and Scratchings",,,,,
65,Best of a Bad Bunch,PP764,Great Britain,22/06/2009,02/11/2010,02/11/2010
272,Better for Bradford,PP4230,Great Britain,11/08/2016,23/08/2017,
1011,Birkenhead Social Justice Party,PP10337,Great Britain,06/11/2019,17/02/2020,
3,Bishops,-,,,,
1060,Blaenau Gwent People's Voice,PP618,Great Britain,30/01/2007,18/11/2010,22/02/2011
64,Blue Environment Party,PP857,Great Britain,29/03/2010,05/11/2013,
267,Blue Revolution,PP6342,Great Britain,16/03/2017,,
187,Bournemouth Independent Alliance,PP2503,Great Britain,15/12/2014,10/02/2017,
187,Bournemouth Independent Alliance,PP6381,Great Britain,17/08/2017,06/08/2018,
1041,Breakthrough Party,PP12596,Great Britain,26/01/2021,,15/02/2024
1010,Britain First,PP12823,Great Britain,27/09/2021,,
1010,Britain First,PP2214,Great Britain,10/01/2014,02/11/2017,
1010,Britain First,PP3913,Northern Ireland,14/12/2015,04/07/2016,
1010,Britain First,PP1830,Great Britain,17/11/2011,05/11/2013,13/09/2012
200,British Democratic Party,PP1765,Great Britain,23/05/2011,,
190,British Independents,PP2165,Great Britain,28/11/2013,11/11/2022,
67,British National Party,PP105,Northern Ireland,02/02/2011,04/11/2015,
67,British National Party,PP106,Great Britain,25/02/1999,08/01/2016,02/02/2001
67,British National Party,PP3960,Great Britain,10/02/2016,,
1064,Bromsgrove Independent Conservative,PP869,Great Britain,13/04/2010,07/09/2011,
1026,Burnley and Padiham independent Party,PP6725,Great Britain,26/02/2018,30/08/2023,
1062,Bushra Irfan of Blackburn,PP785,Great Britain,30/11/2009,02/11/2010,
1066,Cambridge Socialists,PP803,Great Britain,27/01/2010,03/11/2016,
255,Campaign,PP2566,Great Britain,07/04/2015,30/06/2015,
71,Campaign for Independent Politicians,PP714,Great Britain,16/05/2008,18/11/2010,22/02/2011
189,Cannabis Is Safer Than Alcohol,PP2552,Great Britain,27/02/2015,03/11/2016,
189,Cannabis Is Safer Than Alcohol,PP2724,Northern Ireland,07/04/2015,03/11/2016,
73,Cannabis Law Reform,PP1758,Great Britain,27/04/2011,05/11/2013,
73,Cannabis Law Reform,PP1759,Northern Ireland,27/04/2011,05/11/2013,
1007,Change UK - The Independent Group,PP9077,Great Britain,15/04/2019,23/07/2020,05/07/2019
208,Children of the Atom,PP2567,Great Britain,27/02/2015,,13/09/2017
74,Christian Movement for Great Britain,PP839,Great Britain,15/03/2010,02/11/2017,
174,"Christian Party, Proclaiming Christ's Lordship",PP392,Great Britain,29/04/2004,26/07/2012,
174,"Christian Party, Proclaiming Christ's Lordship",PP2893,Great Britain,15/12/2015,,24/06/2019
174,"Christian Party, Proclaiming Christ's Lordship",PP1992,Great Britain,29/01/2013,04/11/2015,
80,Christian Peoples Alliance,PP79,Great Britain,24/03/1999,,02/02/2001
69,Church of the Militant Elvis Party,PP171,Great Britain,15/05/2001,16/12/2008,16/12/2008
69,Church of the Militant Elvis Party,PP843,Great Britain,17/03/2010,09/11/2023,
82,Citizens for Undead Rights and Equality,PP873,Great Britain,14/04/2010,22/02/2011,22/02/2011
277,Citizens Independent Social Thought Alliance,PP6335,Northern Ireland,01/02/2017,,25/10/2019
1069,City Independents,PP396,Great Britain,16/06/2004,,
204,Class War,PP2269,Great Britain,25/02/2014,06/07/2015,
72,"Clause 28, Children's Protection Christian Democrats",PP488,Great Britain,12/04/2005,28/09/2017,01/04/2015
1053,Climate Party,PP12958,Great Britain,22/03/2022,,
78,Common Good,PP375,Great Britain,01/04/2004,,12/09/2011
78,Common Good,PP376,Northern Ireland,01/04/2004,,12/09/2011
81,Common Sense Party,PP2730,Great Britain,07/04/2015,,
81,Common Sense Party,PP351,Great Britain,23/10/2003,05/11/2013,
77,Communist League Election Campaign,PP823,Great Britain,03/03/2010,06/11/2020,
77,Communist League Election Campaign,PP12791,Great Britain,12/07/2023,,
76,Communist Party of Britain,PP78,Great Britain,25/02/1999,,02/02/2001
179,Communities United Party,PP844,Great Britain,17/03/2010,,
263,Compass Party,PP4089,Great Britain,19/05/2016,31/08/2017,20/03/2017
274,Concordia,PP3983,Great Britain,18/02/2016,04/11/2019,
211,Consensus,PP2626,Great Britain,25/03/2015,29/12/2016,
4,Conservative,PP52,Great Britain,14/01/1999,,15/03/2016
4,Conservative,PP51 ,Northern Ireland,16/02/2001,,12/09/2011
5,Conservative Independent,-,,,,
1055,Count Binface Party,PP12685,Great Britain,18/03/2021,,
6,Crossbench,-,,,,
1032,Cumbria First,PP7918,Great Britain,14/01/2019,,
84,Cut The Deficit,PP861,Great Britain,13/04/2010,05/12/2012,
86,Democracy 2015,PP1962,Great Britain,10/10/2012,01/11/2014,
85,Democratic Labour Party,PP41,Great Britain,25/02/1999,05/07/2011,02/02/2001
87,Democratic Nationalists,PP706,Great Britain,28/03/2008,11/12/2012,25/01/2011
87,Democratic Nationalists,PP707,Northern Ireland,28/03/2008,02/11/2010,25/01/2011
236,Democratic Reform Party,PP775,Great Britain,01/10/2009,05/11/2013,15/10/2009
236,Democratic Reform Party,PP2216,Great Britain,20/02/2014,03/11/2016,
7,Democratic Unionist Party,PP70,Northern Ireland,14/01/1999,,02/02/2001
1001,Democrats and Veterans Party,PP6662,Great Britain,12/02/2018,,16/04/2020
278,Demos Direct Initiative Party,PP6318,Great Britain,30/01/2017,28/09/2020,12/10/2017
203,Digital Democracy,PP2728,Great Britain,07/04/2015,09/02/2016,
83,Direct Democracy (Communist) Party,PP667,Great Britain,06/06/2007,,03/11/2008
83,Direct Democracy (Communist) Party,PP668,Northern Ireland,06/06/2007,01/11/2008,05/11/2008
1046,English Constitution Party,PP12881,Great Britain,16/11/2021,,
90,English Democrats,PP17,Great Britain,15/11/1999,,18/03/2014
88,English Independence Party,PP5,Great Britain,18/04/2000,19/05/2015,02/02/2001
91,Equal Parenting Alliance,PP526,Great Britain,22/02/2006,06/11/2020,
248,Europeans Party,PP2309,Great Britain,01/04/2014,04/11/2015,
248,Europeans Party,PP3903,Great Britain,18/02/2016,12/04/2021,
94,Fancy Dress Party,PP188,Great Britain,17/05/2001,02/11/2017,
57,Fight For an Anti-War Government,PP89,Great Britain,09/05/2000,,02/02/2001
226,Free Public Transport Party,PP866,Great Britain,13/04/2010,28/07/2015,
1035,Freedom Alliance,PP12667,Great Britain,16/03/2021,09/11/2023,13/01/2023
1035,Freedom Alliance,PP17509,Great Britain,29/02/2024,,
95,Freedom and Responsibility,PP827,Great Britain,10/03/2010,07/06/2011,
261,Friends Party,PP2874,Great Britain,16/10/2015,03/11/2016,
261,Friends Party,PP6372,Great Britain,17/02/2017,02/11/2018,
149,Get Snouts Out The Trough,PP609,Great Britain,11/12/2006,08/11/2021,
222,Give Me Back Elmo,PP2641,Great Britain,01/04/2015,03/11/2016,
281,Greater Manchester Homeless Voice,PP6409,Great Britain,27/03/2017,02/11/2018,
44,Green Party,PP305,Northern Ireland,10/04/2003,,
44,Green Party,PP63,Great Britain,25/02/1999,,02/02/2001
237,Guildford Greenbelt Group,PP2535,Great Britain,07/11/2014,,
1021,Gwlad Gwlad,PP6851,Great Britain,18/02/2019,,24/03/2020
1018,Heavy Woollen District Independents,PP6453,Great Britain,13/09/2017,01/03/2022,
1037,Heritage Party,PP12550,Great Britain,21/10/2020,,
1037,Heritage Party,PP12553,Northern Ireland,15/02/2022,,
1061,Hugh Salmon for Battersea Party,PP829,Great Britain,10/03/2010,28/07/2010,12/11/2010
