id,triplestoreid,procedurename,proceduredescription,displayorder,startdate,enddate,modifiedby,modifiedat,calculation_styles_string
1,iWugpxMn,Made affirmative,Instruments subject to the made affirmative procedure are signed into law before being laid in Parliament but require approval from Parliament within a specified period. There are different types of made affirmative SIs: the most common type of made affirmative SI comes into force before it is approved (and can come into force before it is laid) but cannot remain in force unless it is approved by Parliament within a specified period.  Another rarer type of made affirmative SI is laid after being made but cannot come into force unless the instrument is approved by Parliament. The relevant procedure and the length of the approval period is defined in the parent Act.,3,1948-01-01 00:00:00+00,,sunleyj@parliament.uk,2025-06-18 10:14:14+01,"3, 1, 2"
2,iCdMN1MW,Proposed negative statutory instrument,"A Minister may exercise powers under the EU (Withdrawal) Act 2018 or the Retained EU Law (Revocation and Reform) Act 2023 to propose that instruments be subject to the proposed negative procedure. After a proposed negative instrument has been laid, each House has ten sitting days in which it may consider the instrument and agree with the proposal of the Minister, or instead recommend the instrument be subject to the draft affirmative procedure. In the Commons, the instrument is considered by the European Statutory Instruments Committee. In the Lords, the instrument is considered by the Secondary Legislation Scrutiny Committee. Any result of consideration does not bind a Minister, who must nevertheless make a written statement if disagreeing with a recommendation of a committee.",6,2018-06-26 01:00:00+01,,sunleyj@parliament.uk,2025-06-18 10:18:22+01,4
3,H5YJQsK2,Draft affirmative,"Instruments subject to the draft affirmative procedure are laid in draft and require approval in Parliament before being signed into law. Instruments concerning taxation are not laid in the Lords and only require the approval of the Commons. The Commons debates the instrument in a Delegated Legislation Committee or in the Commons Chamber, where a decision on approval is made. The Lords debates the instrument in Grand Committee or in the Lords Chamber, where a decision on approval is made.",2,1948-01-01 00:00:00+00,,sunleyj@parliament.uk,2025-06-18 10:14:07+01,
4,5S6p4YsP,Made negative,Instruments subject to the made negative procedure do not require approval in Parliament before becoming law. These instruments may come into force on any date after being laid. Instruments concerning taxation are not laid in the Lords. Either House may pass a motion within the objection period which annuls the instrument and stops it having effect.,5,1948-01-01 00:00:00+00,,sunleyj@parliament.uk,2025-06-18 10:14:27+01,"3, 2"
5,gTgidljI,Draft negative,Instruments subject to the draft negative procedure are laid in draft and do not require approval in Parliament before being signed in law. Instruments concerning taxation are not laid in the Lords. Either House may pass a motion within the objection period which prevents the instrument being signed into law. The instrument cannot be signed into law by a Minister until the end of the objection period.,4,1948-01-01 00:00:00+00,,sunleyj@parliament.uk,2025-06-18 10:14:21+01,"2, 3"
6,D00dsjR2,Treaties subject to the Constitutional Reform and Governance Act 2010,"A treaty may be ratified if the Commons does not resolve against ratification within 21 sitting days. A Minister may extend this period. If the Commons resolves against ratification, a Minister may make a statement in disagreement, following which the Commons may consider for a further 21 sitting days. Even if the Lords resolves against ratification, a Minister may make a statement that the treaty be ratified. A Minister may determine a treaty be ratified without it being laid before Parliament.",1,2010-11-11 00:00:00+00,,sunleyj@parliament.uk,2025-06-18 10:10:22+01,5
8,8M2uUbfD,Secondary Legislation Scrutiny Committee (SLSC),,42,,,sunleyj@parliament.uk,2023-08-01 16:10:15+01,
9,Rs3ZCwcM,Select Committee on Statutory Instruments (SCSI),,41,,,sunleyj@parliament.uk,2024-10-09 15:14:14+01,
10,jaKY87jt,Published draft under European Union (Withdrawal) Act 2018 (Repealed),"Paragraphs 13-15 of Schedule 8 to the European (Withdrawal) Act 2018 set up a  a two-stage affirmative procedure for any instruments to amend or revoke secondary legislation originally made under the European Communities Act 1972 (most Directives were implemented that way). First the statutory instrument had to be published in draft for 28 days to allow for comment. Second, when the instrument was formally laid, the Minister was required to make a ""scrutiny statement"" setting out the Government response to any recommendations made by a parliamentary committee on the draft, and any other representations on the instrument. The instrument laid did need not be identical to the published draft, if it made amendments as a result of that consultation. Only 20 instruments used the procedure and it was abolished by sec 10 (1) of the Retained EU Law (Revocation and Reform) Act 2023.",12,2018-06-26 01:00:00+01,2023-06-29 01:00:00+01,sunleyj@parliament.uk,2025-01-16 09:12:03+00,2
11,6Ko0lqag,English votes for English laws (EVEL),,25,,,sunleyj@parliament.uk,2024-10-09 15:14:28+01,
12,to26jAxE,Local Government Finance Report,,39,,,sunleyj@parliament.uk,2024-10-09 15:14:49+01,
13,a88v87y7,CRAG Treaty Lords Committee,,50,,,sunleyj@parliament.uk,2024-10-09 15:14:41+01,
15,q42AXb3t,CRAG Treaty JCHR,,53,,,sunleyj@parliament.uk,2024-10-09 15:14:35+01,
16,r66QlB5Y,CRAG Treaty IAC+EAC,,54,,,sunleyj@parliament.uk,2024-10-09 15:13:18+01,
26,Xi2z3U8E,CRAG Treaty ITC,,56,,,sunleyj@parliament.uk,2024-10-09 15:15:08+01,
28,y2jlrQHV,Joint Committee on Statutory Instruments (JCSI),,40,,,sunleyj@parliament.uk,2024-10-22 11:35:29+01,
29,PAREo4vo,CRAG Treaty EFRA,,57,,,sunleyj@parliament.uk,2024-10-09 15:13:40+01,
33,pWKSg0gl,UK Public Bills,"A bill is a proposal for a new law, or a proposal to change an existing law that is presented for debate before Parliament. Bills are introduced in either the House of Commons or House of Lords for examination, discussion, and amendment. When both Houses have agreed on the content of a bill it is presented to the reigning monarch for approval (known as Royal Assent). After Royal Assent is given a bill becomes an Act of Parliament and is law. A UK public bill is a bill that has a general effect in some or all the constituent parts of the UK. ",15,,,sunleyj@parliament.uk,2025-02-12 12:59:52+00,
37,BVXfjPCq,Queen's consent,,16,,,sunleyj@parliament.uk,2025-06-18 13:42:51+01,
39,wu1umwQp,Prince of Wales's consent,,17,,,sunleyj@parliament.uk,2024-10-09 15:13:33+01,
40,N0wGCkVi,Great Steward of Scotland?s consent,,18,,,sunleyj@parliament.uk,2024-10-09 15:13:00+01,
41,TKoIB3wb,Commons first reading,,19,,,sunleyj@parliament.uk,2024-10-09 15:15:14+01,
42,OvnVdtXG,Proposed draft remedial order,"Remedial orders are a type of statutory instrument. Under the Human Rights Act 1998, courts can declare Acts of Parliament incompatible with the European convention on human rights. The Government can use remedial orders to amend Acts to remove the incompatibility.  A minister formally presents (or ?lays?) a proposal for a draft remedial order. Parliament has 60 days to consider the proposal. The Joint Committee on Human Rights (a Committee of Members of the Commons and Lords) also scrutinises the proposal.  At the end of the 60-day period, the minister can lay a draft remedial order. The minister has to report details of any representations made during the 60 days and any changes made to the proposal.",8,2000-10-02 01:00:00+01,,sunleyj@parliament.uk,2025-06-18 10:47:09+01,1
