id,route,starton,endon,availabilitystatus,label
2292,urn:procedure-editor:Route:2292,22/10/2015,21/04/2020,urn:procedure-editor:AvailabilityStatus:1,Availability for route from AJ to Considered for English votes for English laws (EVEL) certification
2710,urn:procedure-editor:Route:2710,22/10/2015,21/04/2020,urn:procedure-editor:AvailabilityStatus:1,Availability for route from AK to Considered for English votes for English laws (EVEL) certification
3224,urn:procedure-editor:Route:3224,22/10/2015,21/04/2020,urn:procedure-editor:AvailabilityStatus:1,Availability for route from EVEL CERT AA to Certified as England only under the English votes for English laws (EVEL) process
3236,urn:procedure-editor:Route:3236,22/10/2015,21/04/2020,urn:procedure-editor:AvailabilityStatus:1,Availability for route from EVEL CERT AB to Certified as England and Wales only under the English votes for English laws (EVEL) process
3246,urn:procedure-editor:Route:3246,22/10/2015,21/04/2020,urn:procedure-editor:AvailabilityStatus:1,"Availability for route from EVEL CERT AC to Certified as England, Wales and Northern Ireland only under the English votes for English laws (EVEL) process"
3256,urn:procedure-editor:Route:3256,22/10/2015,21/04/2020,urn:procedure-editor:AvailabilityStatus:1,Availability for route from EVEL CERT AD to Not certified under the English votes for English laws (EVEL) process
3335,urn:procedure-editor:Route:3335,22/10/2015,21/04/2020,urn:procedure-editor:AvailabilityStatus:1,Availability for route from AC to Considered for English votes for English laws (EVEL) certification
4225,urn:procedure-editor:Route:4225,22/06/2015,23/04/2020,urn:procedure-editor:AvailabilityStatus:1,Availability for route from Treaty Lords AA to Considered by the Secondary Legislation Scrutiny Committee (SLSC)
4300,urn:procedure-editor:Route:4300,01/01/2019,27/01/2021,urn:procedure-editor:AvailabilityStatus:1,Availability for route from Treaty Lords AB to Allocated to the EU Select Committee
4301,urn:procedure-editor:Route:4301,01/01/2019,23/04/2020,urn:procedure-editor:AvailabilityStatus:1,Availability for route from Treaty Lords AC to Allocated to the EU Energy and Environment Sub-Committee
4302,urn:procedure-editor:Route:4302,01/01/2019,23/04/2020,urn:procedure-editor:AvailabilityStatus:1,Availability for route from Treaty Lords AD to Allocated to the EU External Affairs Sub-Committee
